ID,baseUnit,height,width,depth,weigth,unitVolume,unitWeight
bba2f2ef-7248-46b2-ad26-80a694099cbb,EA,39.333,25.055,9.706,8.624,CM,KG
e09b1431-af29-44cd-9985-4773ec6232a6,EA,29.146,11.492,6.839,0.103,CM,KG
8e6f0172-e244-4516-836e-5923d5a9980f,EA,45.164,36.548,34.992,4.175,CM,KG
4521ab64-82f9-4e8c-8f9c-eb075f86d276,EA,34.672,5.61,32.577,1.393,CM,KG
9fd5e5c5-cb4b-4b15-962a-8484ef18e1a3,EA,12.856,12.216,12.865,7.35,CM,KG
57f927e3-16e0-416b-849e-3955aba72cae,EA,17.637,21.236,47.003,7.754,CM,KG
f11e5722-7b77-455c-a62b-dddba3d1081b,EA,46.271,19.394,37.15,3.962,CM,KG
3176b434-c685-4236-b93f-82a158812d6b,EA,22.739,7.965,9.101,7.65,CM,KG
ed60c2a5-cc0e-479f-a86a-4708f09797f2,EA,38.09,30.436,9.15,4.897,CM,KG
ece08122-8ee9-42ef-ab14-d75d4bd91aec,EA,31.668,8.183,48.828,6.393,CM,KG
f02ecb7b-7420-4cfd-842e-a7a2b316ccb8,EA,16.361,8.597,45.903,8.663,CM,KG
85b1270b-3d6b-488b-b1e3-cc534e57764b,EA,27.389,23.521,22.565,4.108,CM,KG
94991ae3-5376-42ce-9c49-0945db2cd704,EA,20.349,5.434,32.846,5.668,CM,KG
c12ed72f-9eff-4fcf-a391-7c79f537faa2,EA,49.491,25.765,44.531,6.483,CM,KG
ba9e917d-ae16-4d3b-b940-efc0762bb67d,EA,6.103,29.008,30.674,1.151,CM,KG
c3afcfb7-3909-4f76-ac13-95ec0bf2af8b,EA,25.935,17.722,31.285,5.787,CM,KG
1d24ffca-7787-4cab-988c-0aded6934234,EA,7.518,46.338,17.533,9.335,CM,KG
c743fb41-9664-4c4c-ba09-9a965cc59739,EA,45.696,6.879,41.011,3.931,CM,KG
e18c83d4-9fa1-4b2b-8718-8fe17abbec97,EA,23.999,28.124,7.89,9.527,CM,KG
9e81ce5a-629a-4234-94c7-71b3a14efadd,EA,45.396,31.99,21.129,2.757,CM,KG
eb5ccf45-6403-486a-b62e-fdd0b8a65ceb,EA,10.409,41.037,13.372,1.636,CM,KG
8f671383-08d9-4b1d-b9f1-83db9c81311e,EA,48.449,46.633,40.862,2.467,CM,KG
555e2b97-e5d1-42b2-891e-bbf4040af2db,EA,35.043,45.174,44.297,1.278,CM,KG
273271e0-fc53-4d9c-8d9a-bc71307bd671,EA,6.018,37.832,35.827,7.237,CM,KG
e3e60089-9e20-4ece-a83e-dc3f7b64cd96,EA,6.656,14.209,8.133,1.778,CM,KG
59fd0a97-9f18-44e2-9999-a5bb0389e62c,EA,44.364,27.848,13.557,6.348,CM,KG
c84e0bca-74bc-4270-894e-dcd3ce21a8ab,EA,37.779,6.982,26.247,5.055,CM,KG
38885ac4-255b-4cab-932e-e7208f2e5e2a,EA,7.586,48.364,30.136,7.016,CM,KG
0d900a4e-cd7d-49f2-93b0-b7f66167a404,EA,13.619,44.653,19.951,1.313,CM,KG
6c369b91-f0c9-4d32-a231-604b2d02cd64,EA,12.207,18.742,35.11,3.21,CM,KG
c0d9f149-58df-4b63-bd7b-a16a2f24ae41,EA,48.092,7.664,13.681,6.547,CM,KG
00ccd2c8-b155-48f4-97b5-1698accc3e89,EA,42.465,7.904,40.849,2.565,CM,KG
f65f6f09-8c5d-4498-b8f9-45b89ded6625,EA,45.256,32.304,24.207,4.284,CM,KG
f06f7f13-2297-4a23-8adb-960ea6a3939d,EA,33.388,38.805,23.675,7.601,CM,KG
ef61d862-2e2a-4c46-bc55-643ba512a9fd,EA,46.584,43.801,19.918,1.016,CM,KG
564f7c9e-562f-4d50-a055-b5598c6df892,EA,34.94,8.775,12.843,5.318,CM,KG
